-0.7762856068420123,0.890339125857366,-0.9943367048578767,-1.0,0.8907136151182758,0.4629862541817098,-0.9048229916360866
-0.9412255727602042,1.0,-0.9619198147237719,-0.90779497916079,0.8056708046837235,-0.9709330132539812,-0.8385116988972596
-0.9184875638769074,0.8663416057994675,-0.9403879345557051,-0.9777241601861371,1.0,-0.913666431558383,-0.9786679807322579
-1.0,1.0,-1.0,-1.0,0.9369072355379736,-0.9795221351909087,-1.0
-0.9416336907557868,0.917271552896273,-1.0,-1.0,0.8814505860473358,-1.0,-0.9549305594969443
-1.0,0.849666825300894,-0.9844901840026119,-0.9703365182872301,1.0,-1.0,-1.0
-0.988283302470597,1.0,-0.8700016753769082,-0.971583466848672,0.9076260470776465,-1.0,-0.981494379563735
-1.0,0.9582539344629288,-0.9573885972732716,-1.0,1.0,-1.0,-0.9960472650770298
-1.0,0.9977494005562232,-1.0,-1.0,0.9384045722688529,-1.0,-1.0
-1.0,1.0,-0.9020876777180453,-1.0,1.0,-1.0,-0.9631922458638352
-0.8834266024108429,0.9762634792204663,-0.981923298045622,-0.9776943123427311,1.0,-0.8827283298290511,-1.0
-1.0,0.953302065455932,-1.0,-1.0,0.9183147279684474,-0.9991045071150573,-1.0
-0.9359719027460845,1.0,-1.0,-0.9321220317783288,0.9745440352848279,-0.8241753329463812,-0.992918534082318
-0.9686023629399951,0.867511975369386,-1.0,-0.9156248625875981,1.0,-0.8340972862756126,-0.994487246476395
-1.0,1.0,-0.9937648435786401,-0.8531395608085318,0.9870095943044611,-1.0,-1.0
-0.9904958797289919,1.0,-0.9803603301620356,-1.0,0.9364780114349017,-0.9135711512107999,-1.0
-0.9832173379828647,1.0,-0.9498045622420058,-0.9751414037965286,1.0,-1.0,-0.7881998418086893
0.9310871732381407,0.9905829789385824,1.0,-0.8343163127005951,0.9979601155110526,-1.0,-1.0
-1.0,0.9061779726270551,-1.0,-0.924000830052752,0.992467262790444,-0.9915040036562741,-1.0
-0.9497889480986302,0.9543424452984766,-1.0,-1.0,0.938523028634923,-1.0,-0.9166970469315966
-0.9285516563945005,0.8901466824188163,-0.8680108745475394,-1.0,0.9898885894786043,-0.9322496438986104,-0.9514420564752396
